# callgrind format
calls=99 0 
0 53719

fn=(115088)
0 3249
cob=(2)
cfi=(18)
cfn=(114606)
calls=361 0 
0 4693
0 3971

fn=(115102)
0 1805
cob=(2)
cfi=(18)
cfn=(114672)
calls=361 0 
0 3249

fn=(115356)
0 1684
cfn=(115358)
calls=421 0 
0 21751
0 1684
cfn=(115366)
calls=421 0 
0 6369

fn=(115480)
0 1925
cfn=(115482)
calls=385 0 
0 129020275
0 1155
cfn=(124502)
calls=385 0 
0 5390
0 1925

fn=(115532)
0 176
cfn=(73950)
calls=5 0 
0 1482
0 138
cob=(2)
cfi=(18)
cfn=(10432)
calls=18 0 
0 873
0 99

fn=(115670) QFont::family() const
0 33

fn=(115676) QFontDatabase::findFont(QFontDef const&, int)
0 42
cfn=(115678)
calls=3 0 
0 27
0 15
cob=(2)
cfi=(18)
cfn=(15566)
calls=3 0 
0 105
0 12
cfn=(115684)
calls=3 0 
0 162
0 12
cfn=(115562)
calls=3 0 
0 459
0 27
cfn=(115504)
calls=3 0 
0 123
0 24
cfn=(120800)
calls=3 0 
0 349
0 15
cfn=(10464)
calls=3 0 
0 48
0 6
cfn=(115542)
calls=3 0 
0 24
0 6
cfn=(115542)
calls=3 0 
0 30
0 75
cfn=(120802) QFontDatabase::parseFontName(QString const&, QString&, QString&)
calls=3 0 
0 4075
0 63
cfn=(120808)
calls=3 0 
0 45166
0 21
cfn=(115504)
calls=3 0 
0 123
0 30
cfn=(120984) 0x00000000002093b0
calls=3 0 
0 64257157
0 24
cfn=(124484) 0x00000000002036d0
calls=3 0 
0 255
0 6
cfn=(10464)
calls=3 0 
0 48
0 6
cfn=(115542)
calls=3 0 
0 24
0 6
cfn=(115542)
calls=3 0 
0 30
0 6
cfn=(115556)
calls=3 0 
0 27
0 12
cfn=(115542)
calls=3 0 
0 309
0 6
cfn=(115542)
calls=3 0 
0 334
0 4
cfn=(115700) 0x0000000000204aa0
calls=1 0 
0 85752263
0 10
cob=(2)
cfi=(18)
cfn=(15590)
calls=3 0 
0 54
0 3

fn=(120234) QPlatformFontDatabase::registerFont(QString const&, QString const&, QString const&, QFont::Weight, QFont::Style, QFont::Stretch, bool, bool, int, bool, QSupportedWritingSystems const&, void*)
0 37027
cfn=(120260)
calls=607 0 
0 1425644
0 7284
cfn=(120290)
calls=607 0 
0 4856
0 60093
cfn=(120290)
calls=20031 0 
0 160248
0 106981
cfn=(120302) 0x00000000002006b0
calls=607 0 
0 219588
0 2428
cfn=(120322)
calls=607 0 
0 286852
0 10319
cfn=(120340)
calls=607 0 
0 126913
0 1923
cob=(65)
cfi=(344)
cfn=(115708)
calls=17 0 
0 51
0 68
cob=(65)
cfi=(344)
cfn=(120672)
calls=17 0 
0 3451
0 8500
cob=(2)
cfi=(18)
cfn=(2920)
calls=1 0 
0 21
0 5
cob=(2)
cfi=(18)
cfn=(76448)
calls=1 0 
0 1104
0 2
cob=(2)
cfi=(18)
cfn=(2924)
calls=1 0 
0 10
0 4
cob=(2)
cfi=(18)
cfn=(1676)
calls=1 0 
0 80
0 8499

fn=(120270)
0 4757

fn=(120302)
0 12329
cob=(2)
cfi=(18)
cfn=(120418)
calls=393 0 
0 103380
0 5508
cob=(2)
cfi=(18)
cfn=(2914)
calls=243 0 
0 38993
0 972
cfn=(120270)
calls=243 0 
0 2427
0 5305
cob=(2)
cfi=(18)
cfn=(78616)
calls=232 0 
0 50210
0 464

fn=(120582) QPlatformFontDatabase::registerAliasToFontFamily(QString const&, QString const&)
0 101
cfn=(73950)
calls=8 0 
0 2976
0 66
cob=(2)
cfi=(18)
cfn=(10432)
calls=3 0 
0 554
0 291
cfn=(120260)
calls=12 0 
0 12183
0 84
cob=(2)
cfi=(18)
cfn=(115672)
calls=12 0 
0 764
0 118

fn=(120874)
0 78
cfn=(120814)
calls=3 0 
0 18
0 84
cfn=(120814)
calls=3 0 
0 18
0 24
cfn=(120890)
calls=3 0 
0 1495
0 24
cfn=(120340)
calls=3 0 
0 96
0 102
cfn=(120814)
calls=3 0 
0 18
0 120
cfn=(120340)
calls=3 0 
0 75
0 12
cfn=(120814)
calls=3 0 
0 18
0 30

fn=(121042)
0 198

fn=(124484)
0 48
cob=(2)
cfi=(18)
cfn=(65178)
calls=3 0 
0 90
0 117

fn=(124520)
0 13580
cob=(2)
cfi=(18)
cfn=(2934)
calls=388 0 
0 52964
0 6596
cob=(2)
cfi=(18)
cfn=(2944)
calls=388 0 
0 6208
0 5044

fn=(124552)
0 17145
cfn=(150356)
calls=15 0 
0 21206552
0 18015
cfn=(124554)
calls=425 0 
0 39980
0 2550
cfn=(124556)
calls=425 0 
0 726726
0 45095
cfn=(124598)
calls=425 0 
0 34261
0 64
cfn=(124598)
calls=2 0 
0 200
0 3410
cfn=(131222)
calls=425 0 
0 20026
0 53660
cob=(2)
cfi=(18)
cfn=(131242) 0x0000000004fc7e90
calls=393 0 
0 8253
0 203338
cob=(2)
cfi=(18)
cfn=(131242)
calls=393 0 
0 9234
0 139386
cfn=(124594)
calls=415 0 
0 15106700
0 1245
cfn=(124556)
calls=415 0 
0 4565
0 26771
cfn=(131248)
calls=178 0 
0 31578
0 38273
cfn=(131248)
calls=391 0 
0 23056542
0 3905

fn=(124690) 0x000000000018a7a0
0 21632

fn=(125186) 0x00000000002a9350
0 8170
cob=(65)
cfi=(344)
cfn=(125188)
calls=430 0 
0 352700
0 876
cob=(2)
cfi=(18)
cfn=(74104)
calls=8 0 
0 2240
0 48
cob=(65)
cfi=(344)
cfn=(125188)
calls=8 0 
0 191550
0 64
cob=(2)
cfi=(18)
cfn=(125234) 0x0000000004fc48c0
calls=8 0 
0 4410
0 4722
cob=(2)
cfi=(18)
cfn=(126996) 0x0000000004fc4b50
calls=422 0 
0 3350
0 422

fn=(128046) 0x00000000002a92f0
0 14456
cob=(2)
cfi=(18)
cfn=(128048) 0x0000000004fc7b20
calls=3614 0 
0 80457
0 18070

fn=(128126) 0x00000000002a9180
0 25298
cob=(65)
cfi=(344)
cfn=(128128)
calls=3614 0 
0 79508
0 21684

fn=(131224)
0 9365
cfn=(131226)
calls=3 0 
0 7537
0 207
cob=(2)
cfi=(18)
cfn=(19482)
calls=3 0 
0 270
0 24
cob=(2)
cfi=(18)
cfn=(2920)
calls=1 0 
0 21
0 7
cob=(2)
cfi=(18)
cfn=(2924)
calls=1 0 
0 10
0 5
cob=(65)
cfi=(344)
cfn=(124298)
calls=3 0 
0 24
0 6

fn=(131250)
0 2276

fn=(131662)
0 42
cfn=(10456)
calls=3 0 
0 30
0 18
cfn=(10464)
calls=3 0 
0 388
0 45
cfn=(124430)
calls=3 0 
0 34414
0 33

fn=(131726)
0 2716
cfn=(131734)
calls=3 0 
0 1700
0 12
cob=(2)
cfi=(18)
cfn=(63800)
calls=3 0 
0 276

fn=(131730)
0 10802
cob=(2)
cfi=(18)
cfn=(19482)
calls=414 0 
0 37393
0 144
cob=(2)
cfi=(18)
cfn=(19482)
calls=36 0 
0 3265
0 108
cob=(2)
cfi=(18)
cfn=(75400)
calls=36 0 
0 4231
0 36

fn=(132488)
0 84

fn=(133386) QFocusEvent::QFocusEvent(QEvent::Type, Qt::FocusReason)
0 770
cob=(2)
cfi=(18)
cfn=(114606)
calls=110 0 
0 1430
0 880

fn=(134358)
0 16624
cfn=(134360)
calls=2078 0 
0 1244832
0 14546

fn=(135040) QWindowSystemInterface::handleNativeEvent(QWindow*, QByteArray const&, void*, long*)
0 2386
cfn=(135042)
calls=1193 0 
0 19088

fn=(135460)
0 56
cob=(2)
cfi=(18)
cfn=(114606)
calls=7 0 
0 91
0 63
cfn=(114424)
calls=7 0 
0 62

fn=(135832)
0 201
cob=(2)
cfi=(18)
cfn=(2914)
calls=3 0 
0 171
0 9
cfn=(74098)
calls=3 0 
0 420
0 87

fn=(136006) QRegion::intersects(QRegion const&) const
0 2052
cfn=(78916)
calls=228 0 
0 1920
0 2420
cfn=(78916)
calls=138 0 
0 1380
0 690
cfn=(136442)
calls=138 0 
0 3036
0 552
cfn=(136442)
calls=138 0 
0 3036
0 1532
cfn=(136456)
calls=86 0 
0 688
0 306
cfn=(136622)
calls=67 0 
0 658
0 201
cfn=(138570)
calls=67 0 
0 1036
0 623
cfn=(136622)
calls=211 0 
0 1927
0 633
cfn=(138570)
calls=211 0 
0 2827
0 4354
cfn=(136456)
calls=31 0 
0 248
0 81

fn=(136088)
0 83458
cfn=(136206)
calls=2176 0 
0 503645
0 13056
cfn=(79266)
calls=2176 0 
0 20922
0 46186

fn=(136228)
0 4016

fn=(137082)
0 4321

fn=(137104)
0 2720
cfn=(137106)
calls=272 0 
0 8004
0 1904
cfn=(137106)
calls=272 0 
0 7888
0 10064

fn=(137112)
0 27418

fn=(137138)
0 321
cfn=(137140)
calls=107 0 
0 428

fn=(137184)
0 2046
cfn=(136990)
calls=93 0 
0 1581
0 186
cfn=(137018)
calls=93 0 
0 372
0 3069
cfn=(78754)
calls=93 0 
0 744
0 18906
cfn=(131252)
calls=93 0 
0 2697
0 1023
cfn=(137222)
calls=93 0 
0 20219
0 21180
cfn=(137252)
calls=93 0 
0 8786001
0 1488
cfn=(138140)
calls=93 0 
0 6732
0 4346
cfn=(138158)
calls=93 0 
0 661
0 93

fn=(138876) QStyleHints::tabFocusBehavior() const
0 510
cob=(103)
cfi=(438)
cfn=(63822)
calls=17 0 
0 2193
0 102
cob=(2)
cfi=(18)
cfn=(138878)
calls=17 0 
0 1142
0 34
cob=(2)
cfi=(18)
cfn=(53642)
calls=17 0 
0 170
0 51
cob=(2)
cfi=(18)
cfn=(63860)
calls=17 0 
0 476
0 51
cob=(2)
cfi=(18)
cfn=(53642)
calls=17 0 
0 170
0 34

fn=(138970) QPlatformInputContext::inputMethodAccepted() const
0 933

fn=(139130) QGuiApplication::focusWindowChanged(QWindow*)
0 52
cob=(2)
cfi=(18)
cfn=(17710)
calls=4 0 
0 352
0 20

fn=(139872)
0 165
cfn=(139874)
calls=3 0 
0 120
0 27
cob=(2)
cfi=(18)
cfn=(135294)
calls=3 0 
0 21678
0 6
cfn=(140048) QEnterEvent::~QEnterEvent()
calls=3 0 
0 42
0 3

fn=(140088)
0 60
cob=(2)
cfi=(18)
cfn=(63800)
calls=4 0 
0 420

fn=(140102)
0 11970

fn=(140292)
0 2973

fn=(140326) QWindow::mapToGlobal(QPoint const&) const
0 20790
cob=(65)
cfi=(344)
cfn=(139990)
calls=990 0 
0 2970
0 6930
cfn=(139992)
calls=990 0 
0 149490
0 17820
cob=(120)
cfi=(557)
cfn=(114686)
calls=990 0 
0 2970
0 4950

fn=(140854)
0 1332
cfn=(115556)
calls=74 0 
0 629
0 1258
cob=(2)
cfi=(18)
cfn=(2934)
calls=74 0 
0 10998
0 2146
cob=(2)
cfi=(18)
cfn=(19482)
calls=74 0 
0 3589
0 444
cob=(2)
cfi=(18)
cfn=(2944)
calls=74 0 
0 1073
0 296

fn=(140900)
0 1800
cfn=(140902)
calls=75 0 
0 23645
0 300
cfn=(137010)
calls=75 0 
0 6753
0 450
cfn=(137256)
calls=75 0 
0 2925
0 375
cfn=(136416)
calls=75 0 
0 525
0 150
cfn=(79258)
calls=75 0 
0 525
0 600

fn=(141384)
0 94660
cfn=(141392)
calls=74 0 
0 2960
0 1998
cfn=(141392)
calls=222 0 
0 8880
0 12136
cfn=(141392)
calls=296 0 
0 11840
0 116103
cfn=(141430)
calls=296 0 
0 10656
0 105746
cfn=(141430)
calls=2105 0 
0 67360
0 22542
cfn=(141392)
calls=1443 0 
0 91131
0 2109
cfn=(141430)
calls=37 0 
0 1184
0 15770
cfn=(141430)
calls=2105 0 
0 71570
0 13209
cfn=(141430)
calls=37 0 
0 1258
0 185

fn=(141760)
0 456

fn=(141852)
0 8584

fn=(142104)
0 24420
cfn=(141974)
calls=74 0 
0 703792
0 592
cfn=(141974)
calls=74 0 
0 967394
0 36297
cfn=(141974)
calls=148 0 
0 317059
0 14726
cfn=(141974)
calls=74 0 
0 28235
0 30229

fn=(143050)
0 2515
cob=(2)
cfi=(18)
cfn=(114672)
calls=503 0 
0 4527

fn=(146472)
0 21
cob=(2)
cfi=(18)
cfn=(10326)
calls=1 0 
0 166
0 21
cob=(2)
cfi=(18)
cfn=(2920)
calls=1 0 
0 21
0 6
cob=(2)
cfi=(18)
cfn=(3958)
calls=1 0 
0 180
0 6
cob=(2)
cfi=(18)
cfn=(4034)
calls=1 0 
0 10709
0 2
cfn=(115542)
calls=1 0 
0 10
0 3
cob=(2)
cfi=(18)
cfn=(2924)
calls=1 0 
0 10
0 4
cob=(2)
cfi=(18)
cfn=(1676)
calls=1 0 
0 80
0 1

fn=(147626)
0 1811
cob=(2)
cfi=(18)
cfn=(120278)
calls=32 0 
0 416
0 1561
cfn=(136120)
calls=7 0 
0 9924
0 349
cfn=(136120)
calls=25 0 
0 5450
0 877

fn=(148284)
0 5372
cob=(2)
cfi=(18)
cfn=(63800)
calls=316 0 
0 37598
0 2528
cfn=(148290)
calls=316 0 
0 483380

fn=(148354)
0 632

fn=(149354)
0 75
cob=(2)
cfi=(18)
cfn=(149356) 0x0000000004fc5230
calls=2 0 
0 1628
0 5
cob=(2)
cfi=(18)
cfn=(149356)
calls=1 0 
0 233
0 48
cfn=(149362)
calls=3 0 
0 2827
0 132
cfn=(149434)
calls=3 0 
0 60
0 84
cfn=(149420)
calls=3 0 
0 78
0 9
cfn=(149436)
calls=3 0 
0 54
0 6
cfn=(138158)
calls=3 0 
0 27
0 6
cfn=(149422)
calls=3 0 
0 144
0 9
cfn=(138158)
calls=3 0 
0 27
0 15
cfn=(149440)
calls=3 0 
0 24730
0 42

fn=(149448)
0 39
cob=(2)
cfi=(18)
cfn=(17710)
calls=3 0 
0 1003
0 15

fn=(149526)
0 839
cob=(2)
cfi=(18)
cfn=(19482)
calls=1 0 
0 90
0 872
cob=(2)
cfi=(18)
cfn=(2934)
calls=2 0 
0 612
0 32
cob=(2)
cfi=(18)
cfn=(2944)
calls=2 0 
0 29
0 262

fn=(149540)
0 408
cob=(2)
cfi=(18)
cfn=(19482)
calls=6 0 
0 543
0 244
cob=(2)
cfi=(18)
cfn=(2934)
calls=14 0 
0 2758
0 325
cob=(2)
cfi=(18)
cfn=(138878)
calls=3 0 
0 42
0 126
cob=(2)
cfi=(18)
cfn=(138878)
calls=18 0 
0 504
0 259
cob=(2)
cfi=(18)
cfn=(2944)
calls=6 0 
0 111
0 30

fn=(149884)
0 140
cfn=(137144)
calls=70 0 
0 630

fn=(149984)
0 11616
cob=(2)
cfi=(18)
cfn=(138878)
calls=132 0 
0 1848
0 594
cob=(2)
cfi=(18)
cfn=(149424)
calls=297 0 
0 1782
0 924
cob=(2)
cfi=(18)
cfn=(149424)
calls=165 0 
0 990
0 759
cob=(2)
cfi=(18)
cfn=(149424)
calls=132 0 
0 792
0 1155
cob=(2)
cfi=(18)
cfn=(53642)
calls=297 0 
0 2970
0 3003
cob=(2)
cfi=(18)
cfn=(149646)
calls=132 0 
0 924
0 264

fn=(150202)
0 1527
cob=(2)
cfi=(18)
cfn=(2914)
calls=3 0 
0 159
0 12
cfn=(150204) QTextLayout::QTextLayout(QTextBlock const&)
calls=3 0 
0 882
0 18

fn=(150204)
0 24
cob=(2)
cfi=(18)
cfn=(2914)
calls=3 0 
0 171
0 9
cfn=(150206)
calls=3 0 
0 651
0 27

fn=(150266)
0 528
cfn=(150268)
calls=33 0 
0 495
0 66
cob=(2)
cfi=(18)
cfn=(150270) 0x0000000004fc6d80
calls=33 0 
0 1603
0 198
cob=(2)
cfi=(18)
cfn=(53642)
calls=33 0 
0 330
0 396

fn=(150306)
0 606
cob=(2)
cfi=(18)
cfn=(2914)
calls=33 0 
0 2237
0 132
cfn=(150308)
calls=33 0 
0 297
0 378
cob=(2)
cfi=(18)
cfn=(63800)
calls=30 0 
0 2772
0 1368

fn=(150364)
0 405
cfn=(150366)
calls=15 0 
0 345
0 60
cfn=(149420)
calls=15 0 
0 390
0 45
cfn=(149436)
calls=15 0 
0 270
0 30
cfn=(138158)
calls=15 0 
0 135
0 15

fn=(150844)
0 55
cfn=(150846)
calls=5 0 
0 145
0 15
cfn=(150848)
calls=5 0 
0 20
0 15
cfn=(150850)
calls=5 0 
0 20
0 28
cfn=(150852) QTextDocumentPrivate::compressPieceTable()
calls=3 0 
0 75
0 30
cfn=(150852)
calls=2 0 
0 50

fn=(151252) QTextCursor::setCharFormat(QTextCharFormat const&)
0 43
cfn=(149274)
calls=1 0 
0 119
0 9

fn=(151762)
0 32
cfn=(150134)
calls=1 0 
0 89
0 7

fn=(151824) QFont::capitalization() const
0 174

fn=(151840)
0 1131
cfn=(149274)
calls=20 0 
0 3400
0 59
cfn=(150158)
calls=59 0 
0 1003
0 2105

fn=(152086)
0 24

fn=(152488) QIcon::QIcon(QIconEngine*)
0 8
cob=(2)
cfi=(18)
cfn=(2914)
calls=1 0 
0 57
0 13

fn=(156054) QWindow::resize(int, int)
0 9
cfn=(82698)
calls=1 0 
0 2551
0 5

fn=(156142) QWindow::requestActivate()
0 14
cfn=(82896) QWindow::flags() const
calls=1 0 
0 24
0 7
cob=(65)
cfi=(344)
cfn=(156144)
calls=1 0 
0 3235
0 11

fn=(156164)
0 30
cfn=(140946)
calls=2 0 
0 598
0 18
cfn=(156166)
calls=2 0 
0 13213

fn=(156244) QRasterPaintEngine::clip(QVectorPath const&, Qt::ClipOperation)
0 39
cfn=(78754)
calls=1 0 
0 8
0 16
cfn=(78768)
calls=1 0 
0 39
0 38
cfn=(138222)
calls=1 0 
0 504
0 3

fn=(156482)
0 80
cfn=(78866)
calls=1 0 
0 3
0 4
cfn=(78866)
calls=1 0 
0 3
0 13
cfn=(156484)
calls=1 0 
0 58
0 2
cfn=(156488) QPainterPath::isEmpty() const
calls=1 0 
0 8
0 4
cfn=(156488)
calls=1 0 
0 8
0 19
cfn=(137064)
calls=1 0 
0 1417382
0 4
cfn=(156488)
calls=1 0 
0 8
0 7
cfn=(79264)
calls=1 0 
0 11
0 2
cfn=(79264)
calls=1 0 
0 11
0 2
cfn=(79264)
calls=1 0 
0 11
0 14
cfn=(115358)
calls=1 0 
0 497
0 2
cfn=(115370)
calls=1 0 
0 5794
0 5

fn=(157084)
0 40
cfn=(124554)
calls=4 0 
0 376
0 120
cfn=(115360)
calls=2 0 
0 616
0 20
cob=(2)
cfi=(18)
cfn=(120278)
calls=2 0 
0 32
0 26

fn=(157100)
0 10

fn=(157424)
0 21
cfn=(75558)
calls=3 0 
0 27
0 64
cob=(2)
cfi=(18)
cfn=(151014)
calls=3 0 
0 2019
0 15
cob=(2)
cfi=(18)
cfn=(19482)
calls=1 0 
0 117
0 40
cfn=(138158)
calls=3 0 
0 178
0 15
cfn=(138158)
calls=5 0 
0 1477
0 37
cob=(2)
cfi=(18)
cfn=(19482)
calls=3 0 
0 334
0 8

fn=(157612)
0 30
cob=(2)
cfi=(18)
cfn=(63800)
calls=2 0 
0 184

fn=(157782)
0 2

fn=(157802)
0 18
cob=(2)
cfi=(18)
cfn=(151014)
calls=1 0 
0 664
0 3
cob=(2)
cfi=(18)
cfn=(151048)
calls=1 0 
0 59

fn=(157994) QBackingStore::~QBackingStore()
0 33
cob=(65)
cfi=(344)
cfn=(157996)
calls=3 0 
0 32885
0 15
cfn=(79266)
calls=3 0 
0 24
0 27
cob=(2)
cfi=(18)
cfn=(63800)
calls=3 0 
0 279

fn=(158144)
0 27
cfn=(158146) QOpenGLContext::currentContext()
calls=3 0 
0 1147
0 18

fn=(158624)
0 12
cfn=(158630) QAccessibleCache::~QAccessibleCache()
calls=1 0 
0 3561
0 3
cob=(2)
cfi=(18)
cfn=(63800)
calls=1 0 
0 117
0 3

fn=(158630)
0 16
cfn=(158632)
calls=1 0 
0 130
0 7
cfn=(158644)
calls=1 0 
0 121
0 31
cob=(2)
cfi=(18)
cfn=(151038)
calls=1 0 
0 263
0 10
cob=(2)
cfi=(18)
cfn=(53618)
calls=1 0 
0 87
0 7
cob=(2)
cfi=(18)
cfn=(151014)
calls=1 0 
0 461
0 7
cob=(2)
cfi=(18)
cfn=(151014)
calls=1 0 
0 1973
0 7
cob=(2)
cfi=(18)
cfn=(151014)
calls=1 0 
0 434
0 7

fn=(158660)
0 43
cob=(2)
cfi=(18)
cfn=(53618)
calls=1 0 
0 114
0 3
cob=(2)
cfi=(18)
cfn=(2920)
calls=1 0 
0 21
0 7
cob=(2)
cfi=(18)
cfn=(2924)
calls=1 0 
0 10
0 4
cob=(2)
cfi=(18)
cfn=(1676)
calls=1 0 
0 80
0 1

fn=(158758) 0x00000000001b04d0
0 13
cob=(2)
cfi=(18)
cfn=(75400)
calls=1 0 
0 12
0 5
cfn=(158762)
calls=1 0 
0 29
0 45

fn=(158976)
0 15
cob=(2)
cfi=(18)
cfn=(15566)
calls=1 0 
0 42
0 16
cob=(2)
cfi=(18)
cfn=(15590)
calls=1 0 
0 21
0 5

fn=(159966)
0 12

fn=(160686)
0 48
cob=(2)
cfi=(18)
cfn=(160688) 0x0000000004fc5160
calls=1 0 
0 944
0 5

fn=(162432)
0 6
cob=(2)
cfi=(18)
cfn=(151048)
calls=1 0 
0 59
0 4
cob=(2)
cfi=(18)
cfn=(63800)
calls=1 0 
0 119

fn=(162716)
0 27
cfn=(162722) 0x00000000003b14b0
calls=3 0 
0 612
0 15
cob=(2)
cfi=(18)
cfn=(73100)
calls=3 0 
0 1696

fn=(162722)
0 42
cob=(2)
cfi=(18)
cfn=(19482)
calls=3 0 
0 570

fn=(166982)
0 3
cob=(2)
cfi=(18)
cfn=(162750)
calls=1 0 
0 4870
0 6

fn=(169234)
0 8

fn=(169262)
0 8

fn=(169268)
0 10
cob=(2)
cfi=(18)
cfn=(15566)
calls=1 0 
0 8
0 22
cob=(2)
cfi=(18)
cfn=(15590)
calls=1 0 
0 11
0 2
cob=(2)
cfi=(18)
cfn=(162706)
calls=1 0 
0 25
0 13
cob=(2)
cfi=(18)
cfn=(53618)
calls=1 0 
0 205
0 3

fn=(1622)
0 5
cob=(2)
cfi=(18)
cfn=(1624) 0x0000000004fc6cf0
calls=1 0 
0 6678
0 4
cob=(2)
cfi=(18)
cfn=(1676)
calls=1 0 
0 1090
0 4
cob=(2)
cfi=(18)
cfn=(1682)
calls=1 0 
0 1008
0 4
cob=(2)
cfi=(18)
cfn=(1676)
calls=1 0 
0 74
0 6
cob=(2)
cfi=(18)
cfn=(1682)
calls=1 0 
0 16
0 5
cob=(2)
cfi=(18)
cfn=(1676)
calls=1 0 
0 74

fn=(1728)
0 16
cob=(2)
cfi=(18)
cfn=(1732) 0x0000000004fc59f0
calls=1 0 
0 3162
0 2

fn=(2796) QGuiApplicationPrivate::QGuiApplicationPrivate(int&, char**, int)
0 4
cob=(2)
cfi=(18)
cfn=(2798) 0x0000000004fc4b00
calls=1 0 
0 9871
0 11
cfn=(2910)
calls=1 0 
0 3
0 2
cfn=(2912)
calls=1 0 
0 6012
0 14

fn=(2928)
0 35
cob=(2)
cfi=(18)
cfn=(2934)
calls=1 0 
0 1556
0 15
cob=(2)
cfi=(18)
cfn=(2944)
calls=1 0 
0 989
0 13

fn=(3004) QGuiApplication::QGuiApplication(QGuiApplicationPrivate&)
0 4
cob=(2)
cfi=(18)
cfn=(3006) 0x0000000004fc7b70
calls=1 0 
0 1295
0 5

fn=(3874) QGuiApplicationPrivate::createEventDispatcher()
0 9
cob=(65)
cfi=(344)
cfn=(53664)
calls=1 0 
0 20371
0 6
cfn=(3876)
calls=1 0 
0 574531989
0 2

fn=(11482) QPlatformIntegrationPlugin::QPlatformIntegrationPlugin(QObject*)
0 4
cob=(2)
cfi=(18)
cfn=(11484)
calls=1 0 
0 1079
0 5

fn=(22002) QPlatformThemePlugin::QPlatformThemePlugin(QObject*)
0 4
cob=(2)
cfi=(18)
cfn=(11484)
calls=1 0 
0 216
0 5

fn=(73180)
0 92
cob=(2)
cfi=(18)
cfn=(72316)
calls=23 0 
0 2356

fn=(74098)
0 5947
cfn=(74100)
calls=313 0 
0 15337
0 1878
cfn=(65174)
calls=313 0 
0 15337
0 5321

fn=(54054) QPlatformInputContext::QPlatformInputContext()
0 7
cob=(2)
cfi=(18)
cfn=(2914)
calls=1 0 
0 57
0 4
cob=(2)
cfi=(18)
cfn=(17602)
calls=1 0 
0 30
0 6
cob=(2)
cfi=(18)
cfn=(17606)
calls=1 0 
0 135
0 7

fn=(63706)
0 102
cfn=(63708) QPlatformThemePrivate::initializeSystemPalette()
calls=1 0 
0 33746
0 3

fn=(63708)
0 10
cob=(2)
cfi=(18)
cfn=(2914)
calls=1 0 
0 57
0 3
cfn=(63710)
calls=1 0 
0 33668
0 8

fn=(63786)
0 275

fn=(63880) QPlatformTheme::themeHint(QPlatformTheme::ThemeHint) const
0 391
cfn=(63882)
calls=23 0 
0 3239
0 184

fn=(63932)
0 7904

fn=(65524)
0 44752
cfn=(63798)
calls=590 0 
0 5599
0 109740
cfn=(63798)
calls=36580 0 
0 1242867
0 77880
cob=(2)
cfi=(18)
cfn=(63800)
calls=590 0 
0 77531
0 5913

fn=(65536) QPalette::resolve(QPalette const&) const
0 11441
cfn=(65538)
calls=673 0 
0 165803
0 3471
cfn=(63814)
calls=316 0 
0 2212
0 4108
cfn=(65524)
calls=316 0 
0 1580
0 11113
cfn=(63814)
calls=357 0 
0 2499
0 714
cfn=(63780)
calls=357 0 
0 1221993
0 96390
cfn=(63782)
calls=7140 0 
0 47166
0 85680
cfn=(63782)
calls=14280 0 
0 94332
0 66759
cfn=(65524)
calls=357 0 
0 1785
0 357

fn=(149420)
0 3962
cfn=(137144)
calls=283 0 
0 2547
0 849

fn=(149422)
0 880
cob=(2)
cfi=(18)
cfn=(149424)
calls=44 0 
0 1219
0 176
cob=(2)
cfi=(18)
cfn=(53642)
calls=44 0 
0 440
0 352

fn=(149782)
0 2247

fn=(150070)
0 957
cfn=(149788)
calls=33 0 
0 132
0 231
cfn=(150080) QTextFrame::iterator::iterator()
calls=33 0 
0 198
0 165
cfn=(150084)
calls=33 0 
0 660
0 198
cfn=(150130)
calls=33 0 
0 495
0 165
cfn=(150134)
calls=33 0 
0 1815
0 231
cfn=(150148)
calls=33 0 
0 99
0 99
cfn=(150148)
calls=33 0 
0 99
0 528
cob=(2)
cfi=(18)
cfn=(11502)
calls=33 0 
0 1683
0 297
cfn=(138158)
calls=33 0 
0 297
0 462
cfn=(150130)
calls=33 0 
0 792
0 66
cfn=(150158)
calls=33 0 
0 561
0 660
cfn=(150080)
calls=33 0 
0 198
0 231
cfn=(150174)
calls=33 0 
0 429
0 132
cfn=(150130)
calls=33 0 
0 792
0 66
cfn=(150180)
calls=33 0 
0 1584
0 198
cfn=(150134)
calls=33 0 
0 2937
0 99
cfn=(149616)
calls=33 0 
0 1683
0 396
cfn=(150130)
calls=33 0 
0 495
0 66
cfn=(149516)
calls=33 0 
0 198
0 396
cfn=(150194)
calls=33 0 
0 26042127
0 297
cfn=(150148)
calls=33 0 
0 99
0 132
cob=(2)
cfi=(18)
cfn=(150616)
calls=33 0 
0 1571
0 132
cfn=(150148)
calls=33 0 
0 99
0 132
cob=(2)
cfi=(18)
cfn=(150616)
calls=33 0 
0 462
0 165
cfn=(149616)
calls=33 0 
0 1683
0 429
cfn=(150634)
calls=33 0 
0 1089
0 66
cfn=(138158)
calls=33 0 
0 297
0 330
cfn=(150202)
calls=33 0 
0 693
0 66
cfn=(150602)
calls=33 0 
0 132
0 594
cfn=(149526)
calls=30 0 
0 920
0 420
cfn=(150094)
calls=30 0 
