# callgrind format
cob=(2)
cfi=(18)
cfn=(1036)
calls=10 0 
* 170
fe=(571)
-24 10
-8 10
+9 10
fi=(572)
+23 10
fe=(571)
-24 30
+35 60
cfi=(572)
cfn=(87088) re_acquire_state_context
calls=10 1527 
* 8660
* 10
+2 20
+2 20
+16 10
+1 10
-1 20
+3 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 973
+1 10
809 10
-3 10
982 40
+2 20
+1 10
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 840
-1 20
+1 10
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 840
-3 40
+6 10
+1 10
+1 10
-1 10
+1 10
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 840
+1 10
fi=(572)
-76 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 840
+1 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 120
+2 20
fe=(571)
812 30
fi=(572)
119 30
cfn=(87048) build_wcs_buffer
calls=10 +93 
* 31467
fe=(571)
774 10
+2 10
+25 20
1090 40
-3 10
+4 890
-24 500
1454 15
750 30
cob=(2)
cfi=(18)
cfn=(3044)
calls=10 0 
* 710
* 10
+1 20
+2 10
+1 20
3817 250
1095 240
-5 560
+52 45
+6 30
+1 5
-6 240
+2 240
+1 130
-55 10
+51 5
+13 10
-2 5
+2 55
-2 5
+2 45

fn=(87042)
462 10
+2 10
-2 10
+6 10
-6 20
+2 10
-2 10
+3 10
-3 10
+3 10
-3 20
+3 10
-3 10
+5 10
-2 10
+3 10
+4 20
cob=(2)
cfi=(18)
cfn=(1034)
calls=10 0 
* 440
* 10
+1 20
+3 10
+11 10
-11 30
+3 20
+9 20
+1 10
+2 10
-3 70
+3 10
cob=(2)
cfi=(18)
cfn=(606)
calls=10 0 
* 200
* 50
cfn=(87044)
calls=10 728 
* 162017
* 10
+4 20
+4 20
+3 20
cfn=(87092) re_compile_fastmap
calls=10 265 
* 1360
+9 70

fn=(87124)
584 60
+3 30
+1 50
3861 280
588 550
+1 390
3857 520
589 30
3857 40
590 10
+1 10
-1 10
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 840
+1 30
+2 420
+1 560
cob=(2)
cfi=(18)
cfn=(3142)
calls=140 0 
* 15152
+1 420
+2 420
+1 700
cob=(2)
cfi=(18)
cfn=(3142)
calls=140 0 
* 2175
-7 290
+9 10
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 840
+1 30
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 840
+1 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 120
+1 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 840
+2 40
+3 10
+1 10
-1 20
+1 30
-1 150
+1 150
-1 300
+1 460
+2 20
fi=(572)
1603 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 1110
+1 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 120
+1 40
+5 30
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 1110
+1 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 120
+1 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 120
+1 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 840
fe=(571)
609 20
+5 480
cob=(2)
cfi=(18)
cfn=(3142)
calls=160 0 
* 2910
-8 620
-15 10
+25 10
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 840
+2 40
+3 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 120
+6 10
-1 10
+1 40
-1 10
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 840

fn=(87072)
2155 100
+1 10
-1 60
+3 10
+1 10
-1 10
+1 10
cfn=(87074)
calls=10 +45 
* 29290
+1 10
-1 10
+1 310
+3 20
+27 120

fn=(87066)
1784 1120
+3 140
-3 420
+3 280
+6 260
+6 390
-6 130
+5 130
-4 130
+5 260
+1 650
+7 260
fi=(578) /build/glibc-wuryBv/glibc-2.31/posix/regex_internal.h
821 130
fe=(571)
1932 260
fi=(578)
821 130
fe=(571)
1937 390
cfi=(579)
cfn=(87070)
calls=130 40 
* 1300
* 1690
+6 410
+71 120
+1 1540
-72 870
1789 10
+1 10
1954 5
+60 5
-59 5
+29 5
+30 5
-29 5

fn=(87080)
1694 1215
+6 135
-6 135
+6 135
-6 270
+6 135
-6 405
+6 135
fi=(572)
971 135
fe=(571)
1700 135
fi=(572)
970 135
+2 405
cob=(2)
cfi=(18)
cfn=(1034)
calls=135 0 
* 8892
* 135
+1 270
fe=(571)
1706 135
+4 135
-4 135
+4 540
+11 270
+1 25
-23 5
+23 5
+22 10
-2 15
+2 15
cfi=(572)
cfn=(87086) re_node_set_merge
calls=5 1197 
* 250
* 15
cfi=(572)
cfn=(87086)
calls=5 1197 
* 395
+1 20
+4 50
-27 40
+3 10
+3 10
-3 20
+3 60
+7 20
+2 35
cfn=(87081) calc_eclosure_iter'2
calls=5 -43 
* 1320
+1 15
+28 1485
-9 15
cfi=(572)
cfn=(87084) re_node_set_insert
calls=5 1280 
* 180
+1 10
+2 20
-3 390
cfi=(572)
cfn=(87084)
calls=130 1280 
* 2470
+1 390
+5 260
+1 390
+1 260
-2 10
+1 15
+1 10

fn=(87081)
1694 45
+6 5
-6 5
+6 5
-6 10
+6 5
-6 15
+6 5
fi=(572)
971 5
fe=(571)
1700 5
fi=(572)
970 5
+2 15
cob=(2)
cfi=(18)
cfn=(1034)
calls=5 0 
* 920
* 5
+1 10
fe=(571)
1706 5
+4 5
-4 5
+4 20
+11 10
+45 55
-9 15
cfi=(572)
cfn=(87084)
calls=5 1280 
* 95
+1 15
+5 10
+1 15
+1 10

fn=(87092)
265 20
+4 10
-4 20
+2 10
-2 10
+1 10
+3 400
+1 60
cfn=(87094)
calls=10 +25 
* 670
+1 30
+2 30
+2 30
+2 10
+2 50

fl=(610)
fn=(149588)
127 2
fi=(666) /build/glibc-wuryBv/glibc-2.31/misc/../include/time.h
326 1
fe=(610)
127 4
fi=(666)
326 1
fe=(610)
127 1
fi=(666)
326 1
fe=(610)
127 5
fi=(666)
326 1
cfi=(464)
cfn=(28750)
calls=1 31 
* 21
+1 3
fe=(610)
132 1
+2 2
fi=(667) /build/glibc-wuryBv/glibc-2.31/misc/../sysdeps/pthread/allocalim.h
27 2
cfi=(668)
cfn=(149594)
calls=1 * 
* 11
fe=(610)
140 1
-1 4
+1 20
+6 3
-6 1
+1 1
-1 2
+2 1
+1 1
+3 1
cfi=(264)
cfn=(3092)
calls=1 34 
* 27
* 2
+3 2
+2 6
-3 1
+3 1
cfn=(149596) next_line
calls=1 -76 
* 119
* 1
+1 3
+4 4
cfi=(347)
cfn=(11850)
calls=1 -51 
* 107
+1 1
-1 1
+1 2
+7 1
-1 1
+1 1
+11 1
+3 1
-3 3
+3 6
+1 1
-1 5
fi=(669) /build/glibc-wuryBv/glibc-2.31/misc/../sysdeps/unix/sysv/linux/not-cancel.h
60 2
cfi=(273)
cfn=(3140)
calls=1 -35 
* 6
fe=(610)
185 2
+38 1
+2 2
+3 12
-62 1
+1 4
cfi=(347)
cfn=(11850)
calls=1 -62 
* 133
+1 1
-1 1
+1 2
-28 2

fn=(108638)
237 2
+5 1
-5 1
+8 1
-8 6
+16 1
-11 1
cfi=(301)
cfn=(7324)
calls=1 88 
* 3865
* 1
+1 3
+5 2
cfi=(302)
cfn=(7412)
calls=1 39 
* 65
* 36
cfi=(302)
cfn=(7412)
calls=18 39 
* 839
* 38
+2 132
+3 70
cfi=(347)
cfn=(11850)
calls=14 105 
* 1477
+1 70
+1 12
-7 12
+7 12
-7 12
cfi=(302)
cfn=(7412)
calls=12 39 
* 552
* 24
+10 2
cfi=(305)
cfn=(7868)
calls=1 31 
* 153
+24 10

fn=(113488)
319 7
+3 2
cfi=(308)
cfn=(113490)
calls=1 78 
* 6
+1 2
-27 1
cfi=(204)
cfn=(1156)
calls=1 27 
* 6
* 1
+2 3
+5 2
+1 3
+2 1
+1 1
-3 2
+2 11
+1 11
-3 22
+20 7

fn=(149596)
75 6
+2 1
-2 4
+2 1
-1 1
-1 1
+2 2
-2 1
+2 3
cob=(2)
cfi=(18)
cfn=(3058)
calls=1 -77 
* 7
+1 2
+36 1
+4 1
+1 3
+2 2
+1 9
-42 2
+2 2
+2 4
cob=(2)
cfi=(18)
cfn=(5450)
calls=1 -84 
* 16
+1 1
+3 2
-3 3
+1 1
+2 3
cfi=(271) /build/glibc-wuryBv/glibc-2.31/io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(3124) __read_nocancel
calls=1 -63 
* 6
+1 2
+3 1
+2 1
-2 1
+2 2
-2 1
+2 3
cob=(2)
cfi=(18)
cfn=(3058)
calls=1 -94 
* 21
+1 2

fl=(503)
fn=(66486)
34 26
+1 26
-1 26
+4 26
+4 52
-2 39
cfi=(260)
cfn=(12032)
calls=13 409 
* 2828

ob=(23)
fl=(209)
fn=(65208) 0x000000000000c130
0 41
cfn=(65222) 0x000000000000c0a0
calls=1 0 
0 39
0 11

fn=(65222)
0 39

fn=(65180) double_conversion::Strtod(double_conversion::Vector<char const>, int)
0 12
cfn=(65182) 0x000000000000c900
calls=1 0 
0 85
0 6
cfn=(65208)
calls=1 0 
0 91
0 9

fn=(65182)
0 27
cfn=(65178) double_conversion::Vector<char const>::Vector(char const*, int)
calls=1 0 
0 9
0 20
cfn=(65178)
calls=1 0 
0 9
0 20

fn=(160328) 0x00000000000021f0
0 5

fn=(65176) double double_conversion::StringToDoubleConverter::StringToIeee<char const*>(char const*, int, bool, int*) const
0 137
cfn=(65178)
calls=1 0 
0 9
0 4
cfn=(65180)
calls=1 0 
0 203
0 1

fn=(65178)
0 27

fn=(1438)
0 12

fn=(160318)
0 9
cob=(2)
cfi=(18)
cfn=(160324)
calls=1 0 
0 371
0 1
cfn=(160328)
calls=1 0 
0 5
0 3

fn=(65174) double_conversion::StringToDoubleConverter::StringToDouble(char const*, int, int*) const
0 4
cfn=(65176)
calls=1 0 
0 354

ob=(56)
fl=(335)
fn=(15480) xcb_randr_get_output_info_name_length
0 3

fn=(15486) xcb_randr_get_output_info_name
0 3
cfn=(15488) xcb_randr_get_output_info_clones_end
calls=1 0 
0 38
0 2

fn=(15490) xcb_randr_get_output_info_modes_end
0 4
cfn=(15492) xcb_randr_get_output_info_crtcs_end
calls=1 0 
0 6
0 12

fn=(15614) xcb_randr_get_screen_resources_current_outputs_end
0 4
cfn=(15440) xcb_randr_get_screen_resources_current_crtcs_end
calls=1 0 
0 6
0 12

fn=(159346)
0 9
cob=(2)
cfi=(18)
cfn=(159352)
calls=1 0 
0 371
0 1
cfn=(159356) 0x00000000000070c0
calls=1 0 
0 5
0 3

fn=(15438) xcb_randr_get_screen_resources_current_outputs
0 3
cfn=(15440)
calls=1 0 
0 6
0 8

fn=(11136)
0 12

fn=(13930) xcb_randr_query_version_reply
0 2
cob=(2)
cfi=(18)
cfn=(13932)
calls=1 0 
0 3451

fn=(15432) xcb_randr_get_screen_resources_current_outputs_length
0 3

fn=(15612) xcb_randr_get_screen_resources_current_modes_iterator
0 4
cfn=(15614)
calls=1 0 
0 22
0 14

fn=(15424)
0 4
cob=(2)
cfi=(18)
cfn=(13932)
calls=2 0 
0 15976

fn=(15446) xcb_randr_get_output_primary
0 15
cob=(2)
cfi=(18)
cfn=(13920)
calls=1 0 
0 907
0 5

fn=(15464)
0 6
cob=(2)
cfi=(18)
cfn=(13932)
calls=3 0 
0 4418

fn=(15526) xcb_randr_get_crtc_info_unchecked
0 16
cob=(2)
cfi=(18)
cfn=(13920)
calls=1 0 
0 563
0 5

fn=(15904) xcb_randr_get_output_property_reply
0 2
cob=(2)
cfi=(18)
cfn=(13932)
calls=1 0 
0 1161

fn=(15492)
0 6

fn=(15532) xcb_randr_get_crtc_info_reply
0 2
cob=(2)
cfi=(18)
cfn=(13932)
calls=1 0 
0 1851

fn=(15606) xcb_randr_get_screen_resources_current_unchecked
0 15
cob=(2)
cfi=(18)
cfn=(13920)
calls=1 0 
0 563
0 5

fn=(159356)
0 5

fn=(13918) xcb_randr_query_version
0 16
cob=(2)
cfi=(18)
cfn=(13920)
calls=1 0 
0 2507
0 5

fn=(15440)
0 12

fn=(15452) xcb_randr_get_output_primary_reply
0 2
cob=(2)
cfi=(18)
cfn=(13932)
calls=1 0 
0 1736

fn=(14248)
0 36
cob=(2)
cfi=(18)
cfn=(13920)
calls=2 0 
0 1116
0 10

fn=(15418) xcb_randr_get_screen_resources_current
0 15
cob=(2)
cfi=(18)
cfn=(13920)
calls=1 0 
0 645
0 5

fn=(15458)
0 48
cob=(2)
cfi=(18)
cfn=(13920)
calls=3 0 
0 1689
0 15

fn=(15488)
0 4
cfn=(15490)
calls=1 0 
0 22
0 12

fn=(15898) xcb_randr_get_output_property
0 25
cob=(2)
cfi=(18)
cfn=(13920)
calls=1 0 
0 643
0 5

fn=(15916) xcb_randr_get_output_property_data
0 3

ob=(94)
fl=(429)
fn=(21836)
0 12

fn=(30060)
0 5

fn=(32598)
0 20
cob=(2)
cfi=(18)
cfn=(30096)
calls=1 0 
0 2944
0 3

fn=(38182)
0 10
cob=(2)
cfi=(18)
cfn=(30096)
calls=1 0 
0 2898
0 3

fn=(37762)
0 4
cob=(2)
cfi=(18)
cfn=(32658)
calls=1 0 
0 27
0 7
cob=(2)
cfi=(18)
cfn=(32652)
calls=1 0 
0 46
0 5

fn=(38194)
0 4

fn=(30066)
0 20
cob=(2)
cfi=(18)
cfn=(32590)
calls=1 0 
0 180
0 12
cob=(102)
cfi=(437)
cfn=(30068)
calls=1 0 
0 2028586
0 5
cob=(2)
cfi=(18)
cfn=(32588)
calls=1 0 
0 344
0 4

fn=(32904)
0 7
cfn=(32908) 0x00000000000199c0
calls=1 0 
0 2600
0 2
cfn=(32908)
calls=1 0 
0 2925
0 2
cfn=(32908)
calls=1 0 
0 2518
0 2
cfn=(32908)
calls=1 0 
0 2277
0 2
cfn=(32908)
calls=1 0 
0 3831
0 2
cfn=(32908)
calls=1 0 
0 3233
0 2
cfn=(32908)
calls=1 0 
0 2884
0 2
cfn=(32908)
calls=1 0 
0 2792
0 2
cfn=(32908)
calls=1 0 
0 2691
0 3

fn=(37700) 0x0000000000011f00
0 7
cob=(2)
cfi=(18)
cfn=(32634)
calls=1 0 
0 515
0 2
cfn=(30224)
calls=1 0 
0 5
0 9
cob=(2)
cfi=(18)
cfn=(32636)
calls=1 0 
0 2709
0 6
cfn=(31434)
calls=1 0 
0 5
0 4
cob=(2)
cfi=(18)
cfn=(37710)
calls=1 0 
0 1401
0 3
cob=(2)
cfi=(18)
cfn=(30226)
calls=1 0 
0 26
0 10

fn=(37740)
0 2

fn=(37770)
0 2

fn=(158294) 0x000000000000bd40
0 5

fn=(32602)
0 14
cob=(2)
cfi=(18)
cfn=(32604)
calls=1 0 
0 894
0 3

fn=(32670) 0x00000000000122c0
0 2

fn=(32858)
0 34
cfn=(32862) atk_rectangle_get_type
calls=1 0 
0 3589
0 2
cfn=(31434)
calls=1 0 
0 5
0 13
cob=(2)
cfi=(18)
cfn=(32824)
calls=1 0 
0 6885
0 4

fn=(37748) 0x0000000000014040
0 7
cob=(2)
cfi=(18)
cfn=(32634)
calls=1 0 
0 383
0 2
cfn=(30224)
calls=1 0 
0 5
0 9
cob=(2)
cfi=(18)
cfn=(32636)
calls=1 0 
0 2827
0 6
cfn=(31434)
calls=1 0 
0 5
0 4
cob=(2)
cfi=(18)
cfn=(37710)
calls=1 0 
0 1090
0 9

fn=(30094)
0 10
cob=(2)
cfi=(18)
cfn=(30096)
calls=1 0 
0 3169
0 3

fn=(31898)
0 80
cob=(2)
cfi=(18)
cfn=(30096)
calls=1 0 
0 3126
0 2

fn=(32650)
0 9
cob=(2)
cfi=(18)
cfn=(32652)
calls=1 0 
0 46
0 3
cob=(2)
cfi=(18)
cfn=(32658)
calls=1 0 
0 30
0 48
cfn=(32670)
calls=1 0 
0 2
0 3
cob=(2)
cfi=(18)
cfn=(32674)
calls=1 0 
0 288663
0 4
cob=(2)
cfi=(18)
cfn=(32674)
calls=1 0 
0 2896
0 6
cob=(2)
cfi=(18)
cfn=(32680)
calls=1 0 
0 2066
0 4
cob=(2)
cfi=(18)
cfn=(32684)
calls=1 0 
0 1751
0 3
cob=(2)
cfi=(18)
cfn=(32674)
calls=1 0 
0 2883
0 4
cob=(2)
cfi=(18)
cfn=(32674)
calls=1 0 
0 2883
0 6
cob=(2)
cfi=(18)
cfn=(32680)
calls=1 0 
0 2644
0 4
cob=(2)
cfi=(18)
cfn=(32684)
calls=1 0 
0 2284
0 1
cfn=(30224)
calls=1 0 
0 5
0 4
cob=(2)
cfi=(18)
cfn=(32674)
calls=1 0 
0 2883
0 4
cob=(2)
cfi=(18)
cfn=(32674)
calls=1 0 
0 2883
0 6
cob=(2)
cfi=(18)
cfn=(32702)
calls=1 0 
0 3199
0 4
cob=(2)
cfi=(18)
cfn=(32684)
calls=1 0 
0 1903
0 3
cob=(2)
cfi=(18)
cfn=(32674)
calls=1 0 
0 2883
0 4
cob=(2)
cfi=(18)
cfn=(32674)
calls=1 0 
0 2883
0 8
cob=(2)
cfi=(18)
cfn=(32712)
calls=1 0 
0 2387
0 4
cob=(2)
cfi=(18)
cfn=(32684)
calls=1 0 
0 1864
0 1
cfn=(32718) atk_role_get_type
calls=1 0 
0 4815
0 4
cob=(2)
cfi=(18)
cfn=(32674)
calls=1 0 
0 3141
0 4
cob=(2)
cfi=(18)
cfn=(32674)
calls=1 0 
0 2971
0 7
cob=(2)
cfi=(18)
cfn=(32728)
calls=1 0 
0 6480
0 4
cob=(2)
cfi=(18)
cfn=(32684)
calls=1 0 
0 1785
0 3
cob=(2)
cfi=(18)
cfn=(32674)
calls=1 0 
0 2971
0 4
cob=(2)
cfi=(18)
cfn=(32674)
calls=1 0 
0 2971
0 9
cob=(2)
cfi=(18)
cfn=(32738)
calls=1 0 
0 3210
0 4
cob=(2)
cfi=(18)
cfn=(32684)
calls=1 0 
0 2629
0 3
cob=(2)
cfi=(18)
cfn=(32674)
calls=1 0 
0 2975
0 4
cob=(2)
cfi=(18)
cfn=(32674)
calls=1 0 
0 2975
0 8
cob=(2)
cfi=(18)
cfn=(32738)
calls=1 0 
0 3081
0 4
cob=(2)
cfi=(18)
cfn=(32684)
calls=1 0 
0 3079
0 3
cob=(2)
cfi=(18)
cfn=(32674)
calls=1 0 
0 2975

ob=(3)
fl=(503)
fn=(66486)
41 39
+1 65

fl=(236)
fn=(2372)
27 70
+7 10
-7 30
+3 10
cob=(2)
cfi=(18)
cfn=(606)
calls=10 -30 
* 200
+3 10
-3 10
+3 10
+1 10
+7 48
+1 96
-8 48
+2 96
cob=(2)
cfi=(18)
cfn=(606)
calls=48 -36 
* 920
* 20
cob=(2)
cfi=(18)
cfn=(606)
calls=10 -36 
* 180
* 58
+2 312
cob=(2)
cfi=(18)
cfn=(2374)
calls=49 -38 
* 1205
* 98
+8 10
+1 10
+1 80

fl=(460)
fn=(23538)
38 182
+1 65
+1 26
-1 26
+32 39
cfi=(440)
cfn=(22172)
calls=13 -25 
* 38834
+1 143

fl=(450)
fn=(22214)
65 16
+5 4
+5 4
cob=(2)
cfi=(18)
cfn=(1034)
calls=2 -75 
* 428
+1 4
+2 2
+1 2
+11 16

fn=(22216)
63 8
+8 7
+4 2
cob=(2)
cfi=(18)
cfn=(1034)
calls=1 -75 
* 214
+1 2
+5 2
-3 1
+3 1
-2 1
+2 1
+9 8

fl=(552)
fn=(82136) random
288 2000
+3 1200
+2 1200
cfi=(553)
cfn=(82138)
calls=400 +61 
* 12748
+2 1200
+3 800
-1 400
+1 1200
-7 1600
+4 1600

fn=(82124)
209 3
+1 3
+1 3
cfi=(553)
cfn=(82126) srandom_r
calls=1 -49 
* 6798
+1 3
+1 2
-3 4
+2 4

fl=(631)
fn=(113288)
24 47
+1 141
+1 47

fl=(253)
fn=(3052)
104 312
+3 24
-3 72
+3 24
+8 48
+17 72
cob=(2)
cfi=(18)
cfn=(3038)
calls=24 0 
* 658
* 48
+1 72
cob=(2)
cfi=(18)
cfn=(3038)
calls=24 0 
* 552
* 48
-58 48
cob=(2)
cfi=(18)
cfn=(606)
calls=24 -75 
* 464
* 24
+3 48
+4 120
cfi=(255) /build/glibc-wuryBv/glibc-2.31/string/memmem.c
cfn=(3056) memmem
calls=24 -27 
* 3468
* 48
+3 48
+2 24
+1 96
+8 96
cob=(2)
cfi=(18)
cfn=(3058)
calls=24 -96 
* 524
* 48
+50 48
+4 48
325 288
119 48
cfi=(164)
cfn=(604)
calls=24 -85 
* 21600
* 48
-53 48
fi=(254)
206 120
fe=(253)
-85 24
cfi=(164)
cfn=(604)
calls=24 -87 
* 15834
* 48
-55 84
+57 12
cfi=(164)
cfn=(604)
calls=6 -89 
* 2520
* 12
-57 24
175 24
cfi=(257)
cfn=(3062)
calls=24 -25 
* 60667
* 48
+2 48
+5 48
cob=(2)
cfi=(18)
cfn=(606)
calls=24 0 
* 464
* 480
cob=(2)
cfi=(18)
cfn=(1036)
calls=24 0 
* 396
+15 48
-15 24
+15 96
cfi=(277)
cfn=(3166)
calls=24 58 
* 4336
* 24
+2 48
fi=(254)
+7 24
fe=(253)
-1 72
fi=(254)
+1 24
fe=(253)
-1 72
fi=(254)
+1 48
fe=(253)
-1 24
fi=(254)
+1 24
fe=(253)
-1 216
cfi=(278)
cfn=(3168) _nl_make_l10nflist
calls=24 -48 
* 15998
+6 120
-6 24
+6 24
+15 48
+3 72
+3 72
+25 72
+24 18
+2 12
+3 12
cob=(2)
cfi=(18)
cfn=(606)
calls=6 0 
* 124
* 84
fi=(285) /build/glibc-wuryBv/glibc-2.31/locale/../iconv/gconv_charset.h
61 6
fe=(253)
286 18
fi=(285)
61 12
+2 12
-4 6
+5 12
+1 90
-4 30
+11 30
-11 60
+2 30
+1 30
-1 90
+1 300
fe=(253)
179 72
fi=(285)
75 12
+1 54
cob=(2)
cfi=(18)
cfn=(694)
calls=6 -76 
* 126
* 12
+2 6
+1 12
+7 588
fe=(253)
292 18
cfi=(286)
cfn=(3196)
calls=6 704 
* 3561
* 18
+10 48
+13 72
+5 72
+2 36
fi=(285)
75 12
+1 54
cob=(2)
cfi=(18)
cfn=(694)
calls=6 -76 
* 126
* 12
+2 6
fe=(253)
289 12
cob=(2)
cfi=(18)
cfn=(606)
calls=6 0 
* 108
* 84
fi=(285)
61 6
fe=(253)
289 12
fi=(285)
61 12
+2 12
-4 6
+5 12
+1 90
-4 30
+11 30
-11 60
+2 30
+1 30
-1 90
+1 300
fe=(253)
+24 48
215 144
cfi=(278)
cfn=(3168)
calls=12 -58 
* 293387
+5 36
-5 12
+5 12
+7 12
cob=(2)
cfi=(18)
cfn=(3142)
calls=6 0 
* 504
* 6
+8 120
+4 108
-4 48
+2 108
+1 36
cfi=(281)
cfn=(3178)
calls=18 -71 
* 12584
* 36
+68 36
cob=(2)
cfi=(18)
cfn=(436)
calls=12 0 
* 604
+2 12
-1 12
+1 12
+1 63
-1 150
+3 12
cfi=(284)
cfn=(3186)
calls=12 41 
* 2597
* 24
-67 24
-5 24
+5 48

fl=(508)
fn=(66500)
38 15
+3 29
+1 10
cfi=(506)
cfn=(66492)
calls=2 -9 
* 162
* 5
cfi=(506)
cfn=(66492)
calls=1 -9 
* 68
* 3
+1 15
fi=(509)
885 8
fe=(508)
49 6
+12 15
fi=(509)
884 6
+1 8
fe=(508)
41 8
fi=(509)
885 8
fe=(508)

fl=(614) /build/glibc-wuryBv/glibc-2.31/nscd/nscd_helper.c
fn=(109864) __nscd_open_socket
536 6
+4 3
+3 2
+2 4
-2 1
+2 1
cfn=(109860) open_socket
calls=1 168 
* 136
* 1
+1 2
+16 1
-2 1
+3 7

fn=(109858) __nscd_get_mapping
259 9
+3 1
-3 6
+3 1
cob=(2)
cfi=(18)
cfn=(606)
calls=1 0 
* 26
+1 1
+3 1
-4 3
+1 2
+3 12
+3 3
-3 1
-6 1
+9 1
cfn=(109860)
calls=1 168 
* 136
* 1
+1 2
387 2
+3 2
+1 1
+2 2
+4 12
266 2

fn=(109860)
168 10
+3 2
-3 6
+3 2
-3 6
+3 2
-3 6
+3 2
cfi=(356)
cfn=(11936)
calls=2 -93 
* 12
+1 6
+8 2
-5 2
+5 24
+4 2
-4 2
+5 2
-2 2
-3 2
+4 2
+1 2
-2 2
+1 2
-4 2
+4 4
+1 2
cfi=(357)
cfn=(11946)
calls=2 24 
* 106
* 4
+1 6
+56 24
-62 4
fi=(615) /build/glibc-wuryBv/glibc-2.31/nscd/../sysdeps/unix/sysv/linux/not-cancel.h
60 2
fe=(614)
241 2
fi=(615)
60 2
cfi=(273)
cfn=(3140)
calls=2 -35 
* 12
fe=(614)
241 2

fn=(109856) __nscd_get_map_ref
402 11
+1 1
+1 9
fi=(616) /build/glibc-wuryBv/glibc-2.31/nscd/nscd-client.h
-30 4
fe=(614)
+36 1
+2 2
+3 2
+17 1
+3 12
-15 1
-1 3
cfn=(109858)
calls=1 259 
* 228
* 1
+3 2
-18 2

fl=(72)
fn=(238)
29 30
fi=(73) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+3 30
+1 90
-1 60
+2 90
+1 60
fe=(72)
-6 30

fl=(385)
fn=(14482)
25 801
+1 2403
-1 3204
+1 801
cfi=(382)
cfn=(14312)
calls=801 +21 
* 9612
* 8811
cfi=(382)
cfn=(14314)
calls=801 +50 
* 10413
* 801
+1 1602

fl=(515)
fn=(66638) __mktime_internal
324 7180
+15 718
-3 718
-12 718
+14 718
+1 718
+8 718
-23 2154
+11 718
+2 718
+10 718
-12 718
+6 1436
+6 5744
+1 1436
+1 718
+1 718
+1 1436
169 1436
351 718
169 7898
359 718
144 718
+79 718
359 718
-15 718
+15 7898
-1 718
+4 2872
+11 1436
+9 718
212 718
382 1436
144 718
382 718
144 718
382 718
212 4308
+2 7898
+10 718
+1 718
-11 718
+10 718
-10 2154
+2 718
-72 718
+81 1436
-7 718
-2 718
+2 718
386 718
225 718
-4 1436
+1 1436
+3 718
-3 718
+3 718
-3 718
+3 718
-3 2154
+1 1436
+1 2872
+1 4308
386 2154
+6 2872
cfn=(66640) ranged_convert
calls=718 272 
* 541372
* 4
cfn=(66640)
calls=1 272 
* 754
* 1438
248 1438
144 719
248 719
144 719
+69 3595
+2 7909
+3 719
-3 1438
+3 3595
-1 719
-73 719
+74 2876
+5 719
-5 719
+4 719
-1 1438
+1 4314
+1 719
-1 719
+2 719
-1 1438
+2 719
-2 719
+1 4314
+1 3595
395 1438
+3 2
+17 2
+6 2
-30 2
+30 5
-30 1
495 5026
+2 2154
+17 5744
+1 718
+1 8616
191 718
426 1436
191 4788

fn=(66640)
272 7190
+1 719
-1 719
-11 2157
+11 2157
-12 719
+1 719
cfi=(513)
cfn=(66518)
calls=719 29 
* 516242
* 719
+15 1438
+2 719
+31 8628

fn=(66636)
525 2154
+4 718
cfi=(500)
cfn=(66478)
calls=718 +19 
* 646918
+4 718
+5 718
-5 2154
cfn=(66638)
calls=718 324 
* 726500

fl=(674)
fn=(151106)
242 12
+2 3
-2 6
+2 3
+1 3
+1 6
+6 18

fl=(636)
fn=(117652)
25 46
+3 46
+4 46
-4 138
+2 46
-2 46
+2 46
+1 92
+1 138
+2 138
+6 46
+3 46
-9 46
+6 46
-6 46
+7 46
+2 46
-2 46
+1 138
