--------------------------------------------------------------------------------
Profile data file 'callgrind_1706553316.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 411788364
Trigger: Program termination
Profiled target:  ../Igra_scrabble/build/Igra_Scrabble (PID 9993, part 1)
     24,624  ???:_dbus_type_reader_next'2 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     24,578  ???:0x00000000002006b0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     24,531  ???:QPixmap::scaled(QSize const&, Qt::AspectRatioMode, Qt::TransformationMode) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     24,445  ???:QByteArray::operator=(QByteArray const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     24,400  ???:0x0000000000026960 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     24,378  ???:0x00000000001aa770 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     24,324  ???:0x000000000008ca00 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     24,320  ???:QWidgetPrivate::QWidgetPrivate(int) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     24,302  ???:0x00000000001a6380 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     24,274  ???:QTransform::mapRect(QRect const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     24,225  ???:QWidgetPrivate::sendPendingMoveAndResizeEvents(bool, bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     24,108  ???:QTextEngine::~QTextEngine() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     24,069  ???:0x00000000049a7010 [???]
     24,069  ???:0x00000000049aab50 [???]
     24,069  ???:0x00000000049abc40 [???]
     24,027  ???:0x00000000049aa620 [???]
     24,022  ???:QByteArray::append(QByteArray const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     23,998  ???:QJsonValue::QJsonValue(QJsonPrivate::Data*, QJsonPrivate::Base*, QJsonPrivate::Value const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     23,980  ???:QSupportedWritingSystems::setSupported(QFontDatabase::WritingSystem, bool) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     23,895  /home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/../sources/board.cpp:Board::getLetters() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     23,876  ???:_dbus_string_copy_len [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     23,865  ???:_XlcGetCharSet [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     23,856  ???:0x0000000000079310 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     23,838  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__mempcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     23,836  ???:QTextLine::setLineWidth(double) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     23,792  ???:0x000000000013c8a0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     23,791  ???:0x0000000000119670 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     23,775  ???:g_type_class_peek_static [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     23,725  ???:QXcbConnection::formatForDepth(unsigned char) const [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     23,701  ???:0x00000000001e8400 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     23,679  ???:QAccessibleCache::interfaceForId(unsigned int) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     23,660  ???:QApplication::font(QWidget const*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     23,498  ???:0x0000000000013290 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     23,309  ???:g_param_spec_get_redirect_target [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     23,308  ???:0x00000000002cd400 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     23,298  ???:QObjectPrivate::~QObjectPrivate() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     23,200  ???:QDate::isValid(int, int, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     23,077  /build/glibc-wuryBv/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64.c:open [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     23,061  ???:QWidgetPrivate::naturalWidgetFont(unsigned int) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     23,040  ???:0x0000000000018480 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     22,913  ???:g_value_transform [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     22,912  ???:QWidgetPrivate::subtractOpaqueChildren(QRegion&, QRect const&) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     22,890  ???:0x0000000000019750 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     22,872  ???:QWidgetItem::widget() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     22,812  ???:0x00000000000f8ff0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     22,812  ???:QWidget::clearFocus() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     22,782  ???:0x000000000a79a8b0 [???]
     22,760  ???:QFontEngine::getGlyphBearings(unsigned int, double*, double*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     22,701  ???:0x0000000000178940 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     22,662  ???:0x00000000008a9cb0 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     22,636  ???:0x000000000002f590 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     22,635  ???:0x00000000001c0410 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     22,630  ???:0x00000000008a9280 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     22,580  ???:0x000000000008fa90 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     22,566  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_cond_broadcast.c:pthread_cond_broadcast@@GLIBC_2.3.2 [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
     22,555  ???:0x000000000012ab70 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     22,532  ???:QWidgetPrivate::adjustFlags(QFlags<Qt::WindowType>&, QWidget*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     22,528  ???:0x00000000001d8300 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     22,480  ???:QAbstractButton::event(QEvent*)'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     22,420  ???:QFontMetrics::boundingRect(QRect const&, int, QString const&, int, int*) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     22,418  ???:0x000000000009ed60 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     22,407  ???:0x00000000002142b0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     22,360  /home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/../sources/custombutton_box.cpp:CustomButton_Box::getLetterValue() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     22,297  ???:QApplicationPrivate::sendSyntheticEnterLeave(QWidget*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     22,293  ???:g_hash_table_remove [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     22,281  ???:QTime::msec() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     22,271  ???:xcb_wait_for_reply [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     22,196  ???:QMetaMethod::methodSignature() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     22,131  ???:_dbus_type_writer_recurse [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     22,081  ???:0x0000000000030200 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     22,074  ???:0x0000000000012970 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     22,026  ???:_dbus_type_writer_unrecurse [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     22,021  /build/glibc-wuryBv/glibc-2.31/libio/genops.c:_IO_no_init [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     21,999  ???:QImage::devType() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     21,918  ???:0x0000000000197560 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     21,897  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<bool>::destruct(bool*, bool*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     21,876  ???:llvm::cl::Option::addArgument() [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
     21,860  ???:0x0000000009f16230 [???]
     21,836  ???:0x00000000001ffbb0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     21,832  ???:0x0000000000020770 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     21,816  ???:QPushButton::QPushButton(QWidget*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     21,810  ???:QWidgetPrivate::show_sys() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     21,804  ???:g_type_interface_peek [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     21,742  ???:hb_unicode_funcs_destroy [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     21,730  ???:0x0000000000071210'2 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     21,684  ???:hb_qt_font_get_use_design_metrics(hb_font_t*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     21,636  ???:QAbstractEventDispatcher::instance(QThread*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     21,632  ???:0x000000000018a7a0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     21,624  /home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/../sources/custombutton_box.cpp:CustomButton_Box::getIsWildcard() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     21,614  ???:0x00000000000870a0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     21,612  ???:0x000000000006c510 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     21,553  ???:QTextEngine::findItem(int, int) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     21,546  ???:QImage::depth() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     21,532  ???:0x00000000003262a0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     21,520  ???:QWidget::isVisibleTo(QWidget const*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     21,516  ???:0x0000000009f14f90 [???]
     21,512  ???:0x00000000001af550 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     21,502  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<QVector<char> >::deallocate(QArrayData*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     21,470  ???:QWidgetPrivate::~QWidgetPrivate() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     21,398  /usr/include/c++/9/bits/basic_string.tcc:void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     21,352  ???:0x0000000009f14e30 [???]
     21,344  /home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/../sources/mainwindow.cpp:MainWindow::setBoxImage(CustomButton_Box*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     21,336  ???:QTextEngine::shape(int) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     21,272  ???:0x00000000000224a0 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     21,239  ???:0x0000000000182b70'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     21,239  ???:0x0000000008b3af10 [???]
     21,225  ???:0x0000000008b3ad60 [???]
     21,216  ???:0x0000000000034820 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     21,192  ???:0x0000000009f17f40 [???]
     21,162  ???:0x0000000000297b10 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     21,130  ???:0x00000000001a5730 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     21,105  ???:0x0000000000052070 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     21,080  ???:FcStrSetAdd [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     21,016  ???:0x0000000009f1c720 [???]
     21,015  ???:0x0000000000207ec0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     20,946  ???:QWidgetItemV2::maximumSize() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     20,942  ???:g_object_new_valist'2 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     20,907  ???:0x000000000853c070 [???]
     20,872  ???:_dbus_validate_interface [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     20,851  ???:g_type_register_static [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     20,847  ???:0x000000000004f9c0 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     20,800  ???:QBuffer::readData(char*, long long) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     20,762  ???:QWidgetPrivate::setMinimumSize_helper(int&, int&) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     20,746  ???:QTextEngine::font(QScriptItem const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     20,742  ???:0x000000000035c560 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     20,736  ???:QStyleOption::~QStyleOption() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     20,633  ???:QEventDispatcherGlib::wakeUp() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     20,610  ???:QRasterPaintEngine::clip(QRect const&, Qt::ClipOperation) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     20,604  /build/glibc-wuryBv/glibc-2.31/stdlib/random_r.c:srandom_r [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     20,596  ???:QXcbScreen::visualForId(unsigned int) const [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     20,592  ???:QGuiApplication::primaryScreen() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     20,565  ???:QWidgetPrivate::invalidateBuffer(QRect const&) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     20,549  ???:QVariant::toInt(bool*) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     20,528  ???:FcNameGetObjectType [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     20,510  ???:xkb_keymap_unref [/usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0]
     20,482  /build/glibc-wuryBv/glibc-2.31/libio/genops.c:_IO_old_init [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     20,459  /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     20,448  ???:_dbus_string_shorten [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     20,446  ???:0x00000000000fb190 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     20,424  ???:QListData::append() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     20,420  ???:0x000000000000bd30 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     20,400  ???:0x0000000000019ce0 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     20,390  ???:0x000000000022b5d0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     20,383  ???:g_type_test_flags [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     20,380  ???:0x00000000000186f0 [/usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1]
     20,380  ???:gdk_threads_enter [/usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16]
     20,380  ???:gdk_threads_leave [/usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16]
     20,364  ???:QColor::QColor(Qt::GlobalColor) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     20,348  ???:0x0000000000124eb0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     20,340  ???:0x000000000001c140 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     20,292  ???:QXmlStreamAttribute::QXmlStreamAttribute(QXmlStreamAttribute const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     20,280  /build/glibc-wuryBv/glibc-2.31/stdlib/strtod_l.c:strtod_l [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     20,272  /build/glibc-wuryBv/glibc-2.31/malloc/morecore.c:__default_morecore [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     20,235  ???:QApplication::font() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     20,202  ???:0x0000000000135d20 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     20,160  ???:QWidget::update(QRect const&) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     20,158  ???:qt_region_strictContains(QRegion const&, QRect const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     20,088  ???:QTime::isValid() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     20,048  ???:QRasterPaintEngine::clip(QRegion const&, Qt::ClipOperation) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     20,034  ???:QRingBuffer::free(long long) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     19,992  ???:0x00000000000125f0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     19,992  ???:QByteArray::fill(char, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     19,970  ???:QFontCache::instance() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]

